Order ID,Order Date,Delivery Date,Delivery Time,Gender,Age Group,City,Product Category,Discount Rate,Customer Type,Return Status,Weather
ORD1000,2025-04-13,2025-04-17,4.0,Female,21-30,Bursa,Cosmetics,0.0,Returning,1.0,Rainy
ORD1001,2025-02-21,2025-02-25,4.0,Female,31-40,Antalya,Home,30.0,Returning,0.0,Sunny
ORD1002,2025-04-03,2025-04-08,5.0,Male,31-40,Antalya,Clothing,40.0,Returning,1.0,Sunny
ORD1003,2025-01-15,2025-01-20,5.0,Female,31-40,Izmir,Clothing,0.0,Returning,,Rainy
ORD1004,2025-04-17,2025-04-19,2.0,Female,31-40,Izmir,Books,0.0,New,0.0,Sunny
ORD1005,2025-03-13,2025-03-18,5.0,Male,31-40,Istanbul,Home,10.0,Returning,1.0,Rainy
ORD1006,2025-03-02,2025-03-05,3.0,Female,21-30,Istanbul,Home,40.0,Returning,0.0,Sunny
ORD1007,2025-01-21,2025-01-24,3.0,Female,41-50,Izmir,,0.0,Returning,1.0,Sunny
ORD1008,2025-04-13,2025-04-17,4.0,Female,18-20,Istanbul,Cosmetics,10.0,Returning,0.0,Sunny
ORD1009,2025-03-24,2025-03-28,4.0,Female,31-40,Ankara,Home,30.0,Returning,0.0,Sunny
ORD1010,2025-03-28,2025-03-31,3.0,Male,31-40,Istanbul,Cosmetics,0.0,Returning,0.0,Sunny
ORD1011,2025-03-16,2025-03-20,4.0,Female,41-50,Istanbul,Books,0.0,New,0.0,Rainy
ORD1012,2025-03-16,2025-03-18,2.0,Male,31-40,Bursa,Home,20.0,Returning,0.0,Sunny
ORD1013,2025-03-29,2025-04-03,5.0,,41-50,Antalya,Electronics,40.0,Returning,0.0,Sunny
ORD1014,2025-04-27,2025-04-30,3.0,Male,51+,Istanbul,Cosmetics,0.0,Returning,1.0,Sunny
ORD1015,2025-04-10,2025-04-13,3.0,,21-30,Ankara,Electronics,10.0,Returning,1.0,Sunny
ORD1016,2025-04-14,2025-04-15,1.0,Female,21-30,,Clothing,10.0,New,0.0,Sunny
